path,bytes,sha256
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Cine/MCU_am_Staff_Cine_01_WalkFwd.FBX,2440016,5ad26a6273ffa2ce7631719eb230001b7d11afc84e08d11ce87473ab65d12c21
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Cine/MCU_am_Staff_Cine_01_WalkFwd.FBX.meta,38713,3570a68499b7b3fe6b36c458595324e350ee22694622d3f81df765fc7401b36a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceChickenWing.FBX,2299632,296f539e208644e09d92dcbb910668fdde52d0f0d2248faaf377c6a568953995
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceChickenWing.FBX.meta,38714,f0fc78b7f71c43b14bcf943faa97a3c246f1f4d5f1689d6c767f03ec4d4f0a4f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_01_Loop.FBX,1096528,5bfc2294033793de12790aee06b516f2e456c2bf0102a3885f5bb7b49525efbb
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_01_Loop.FBX.meta,38716,4b3575006e5c88d7e51f94515c5a60effd9f11262ed30b8510cd77782aed1762
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_Start.FBX,1420848,729a53fba203b5bf5fe55dda3f50e7c7e206352233b1f9d9e40587a560743c82
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_Start.FBX.meta,38714,319c9135a2dad266c3ea03ecbdc887434194f2462b4897034c6a924f1bed93b3
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_Stop.FBX,1519136,899c97c36719694b6e34786cf821e040476d3a581f6f40d4fcce155a79371192
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceGroovy_Stop.FBX.meta,38714,5cb0d40759852210cf0e0245533bd03ee66e5c8dbc3f57d10653bf8e664b60f7
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceSprinkler.FBX,2226736,1ce14bf3e76d602429291e07c636b24f3934fb279894c84672272673b36ad5b5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_af_Stand_DanceSprinkler.FBX.meta,38712,e4ec3554ac2d721ea61d2284d6e3fb8faad33355d00e7af3ea997592f7919633
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_Dance_LegsKickArmsPump.FBX,1617408,1215050d726263ac4e56edfa3a63644e22b12b04297c3b9a195009e02998534f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_Dance_LegsKickArmsPump.FBX.meta,38714,687dd1995fbcce6289f3e5cb92e685f9c2506eb474f06bc10cf498f82c651aa2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_FreeStyle_Loop.FBX,3624256,a036d7f1d072d7cfdfebd18a64a8c7719c71e8efbd26e605352ff57515a87f31
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_FreeStyle_Loop.FBX.meta,38722,0651b80ae914ee9988f3f01099aa32692141785862e02827ba285b5047495129
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_01_Loop.FBX,1027744,b3ea6dd18bd5e4a75ffb7adc3f7b0af5d67bcc48de569036702436e25fd092e4
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_01_Loop.FBX.meta,38723,e0430e978895fe54055155ab5f3877e9dba50b63b3a8a0e5d59040cc16916725
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_02_Loop.FBX,1568288,0c3094ec3a91afd0c9881c86c3ee408bbdb7dc0e3213a40e341ffdee9feb9e9b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_02_Loop.FBX.meta,38724,7793316759f6818062d0ee104b9a47d6640cb3f5cf7086ae11cef19a104ed2fc
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_Start.FBX,1224304,48f1ecca671f07fa57609e1baa95f7a2bd8bdb5683039a05051e7889799e7a3a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_Start.FBX.meta,38721,507043ced1880032ce94380dbd4ef8ae0e724c1d33b7d0dc9d7f6e0ee5fa765e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_Stop.FBX,1076880,db25946db18a5e899b7a8ffea8d6d2035345cd531ceb4027f25905c116c9e360
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LegsKick_Stop.FBX.meta,38720,48e36bfc31b1acb19832a3d4b3bccc4c0e31481e6571a9290f2ba5b788824451
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_01_Loop.FBX,1470016,2071f236941da79fa89eceb1a555d41ff8acf082adc7af223fdcc0601a88114d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_01_Loop.FBX.meta,38725,c337569070e15fdeeeedb6c967f913db939efb6e8b18500f298b3037ce98b911
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_Start.FBX,929472,8348fd9a604a86551b66c1c3f97f0429a4ee47fa8350fd56d91805ef650748e2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_Start.FBX.meta,38723,673c72f98522a97c5ef5ab23ba6f5edf6ee4f87dc948316b634e7fa7f2b4046a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_Stop.FBX,1322592,2f2116adbcce9d16f429b005b85bd1b169dba35141385e77b294ef0e3b89d3cf
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_LookToSide_Stop.FBX.meta,38722,39f43800e6f4234eb10fec94f96ee60cd60f7e8aed1e49f6b1c15487c41dadcb
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_01_Loop.FBX,1784512,47ce8680548380e17e5c6bb6264e7b3b5f07847adede84e33ec4afa6c7477ff9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_01_Loop.FBX.meta,38724,a254f8ae057b6786fb9857d7901bcaf2b50b339e073c703605ec41670a6066eb
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_Start.FBX,831184,292e6de0aa8c45ca07e4720fc6388e9624af7433305304477a5df850280cfd97
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_Start.FBX.meta,38721,15488458f912dd2a7297f08d8b94fee35aee0583e15f07455cd97caee053efdc
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_Stop.FBX,978608,c3974ddb0bccdcb7470d156b5b7b230e5c9d4a355535f6286fff29d49f20a79e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Dance_PumpArms_Stop.FBX.meta,38720,22a07b4b0be105feffb0b7bf0ecf5125a02af8f1a07e9a34a72d1c630099bb02
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Trans_Stand.FBX,831168,5ef803daef1b31831304d985d0a10251c13d6e5aad128721a82d042798959664
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_HandsHips_Trans_Stand.FBX.meta,38712,7301ce69264f7e94f6d414364da3c846c62cf89a6cc34b21725434fa64351b54
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_Stand_Trans_HandsHips.FBX,782032,9216bb2818513685420a17d01aa7b026b0c73dd2e5404e8eb6be5fa4ae23177b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Dance/MCU_am_Stand_Trans_HandsHips.FBX.meta,38712,9f7e10fbd6e73175ba3cd109e67013959160a934278ffa7d7e7903abce68b4a2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_StandDrillLow_01_Drill.FBX,929456,08e3095336ba066bbd6446c12b93a8567da758ae92ed85f98f2b762792097bf2
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_StandDrillLow_01_Drill.FBX.meta,48640,c1184ceb04fd9e46f7a5101dac229a565162a33c112dc47b970f3fd25832048b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_StandDrillLow_Trans_Stand.FBX,1273440,fa130d2d8f39e342a2c7ce452fcbd7aed326b705d8ab64c5448cb6ca731d69f8
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_StandDrillLow_Trans_Stand.FBX.meta,48643,70fbf869eb82ff7612b4683cf3797c96d16a42c4de15c7b21c697df3587b99cd
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_Stand_Trans_StandDrillLow.FBX,978592,3dce622015e8c8acf189e375009936a61f908e1acd6ee2657a00846ba582511b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drill/MCU_am_Stand_Trans_StandDrillLow.FBX.meta,48643,5ed3fbe67c3527325eaa4aa018ec63c84e5671cdcaa5ed895ef1ce2ff74a59f0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_Drunk_Loco_Walk_01.FBX,1524848,e3258267c4709c7ee3776f317330e06de9ea985c8e0ddee50c7cf81b73934ac1
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_Drunk_Loco_Walk_01.FBX.meta,38710,a0b60a90f2cc9cd4b9cfb1336d42acd938dd4dba397e84bd6a4318e36c7683fa
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_Drunk_Loco_Walk_01_NoRM.FBX,1524864,65795855c0350d049f2ce76ec2e931bc609c0b510f6eba1c0fd848394964813d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_Drunk_Loco_Walk_01_NoRM.FBX.meta,38715,f3422cfc3d20ee4d9f7f4262cc197222f7a9ab9e7e1b7ee3a419b74d08ae91d5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_StandDrunk_Idle_01.FBX,1590368,888255cddde7efe96b065fc12ca901ce02b2868fe5b842b9a6f121f629d22202
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Drunk/MCU_am_StandDrunk_Idle_01.FBX.meta,38710,ca73dc40a139b0504dc7bf226d7114cd2136077194e14555c2a53103b946ebc1
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_All.FBX,2157600,a8e71719e4d352944e4ebac305418876bc6e13bade4cdbeadde6f4453b871ded
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_All.FBX.meta,38723,bdff95267a333c6eddd903f18bea2fe12a8681fd3228767fdf16df790ffe7831
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_GrabHead.FBX,1273472,6483b6770bd44a306ae8734ab2a2819358fd6319de2cea9a8223f9a150b0d5b0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_GrabHead.FBX.meta,38727,05e7d74bda5786371af9a8e23b1a4739457ffebfb41a7db2a1e64683ad4bc41d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_Start.FBX,1175184,b4b0cdb7999db9524cbd8b1a7feebac3f4ad5309aab08cc1a6fb853ac2cebd33
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_Start.FBX.meta,38724,d1bc703108dc81400a009e1753c9d2bc21590283b34a0bf888b056d58526d7b6
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_StompFeet.FBX,1617456,f54e072a26ce7b46afbda4afdb46ece42f40c0e3be7008a784cbb5056f7c5579
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_StompFeet.FBX.meta,38729,86165ad20db974e5e4e748bb097b6dc9d3eff42abc85af936f4c8b2e626041ca
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_Stop.FBX,1273456,e128ecc0ccb8f2cf9f341495bf20a0dcde045d4ea671d73b7438b8b28172530c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Frustrated_01_Stop.FBX.meta,38723,a33ac29771515f8483055b989d8fe0e0f8c91ccaf3770c55f51de0ade9c27213
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Sad_01.FBX,2578992,3e798c4086e1aeeac09ce511a12f5ec5f59c4b7cbdfa4459b1a45a00731e06f6
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_Sad_01.FBX.meta,38712,3f4cf85a14e3af3d6de3a9c9587b601afb1e1b46ac01753eec5cba599442c710
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_ThisGuy_01.FBX,1764848,03b7d83088ca8f2cb40788ee78e0847045bbf073012c135a911900e21ac44d1a
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_Emotion_ThisGuy_01.FBX.meta,38716,b23f0aae63c4bc36fe0b5c69886c09ca3294e52c8687a5afa5a8abd7093edec0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01.FBX,1863312,96c500ac4f1f8106cb5ba24efabe3f2e2ba91fc1f8590f2a7a7eefed9c1ba663
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01.FBX.meta,38714,ec6281b938bf4b035166612fbec70f189923deab036f72d2cf4cb35b8bff7e77
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Loop.FBX,1352080,bcae28152bb35dea148a1a70b8fc93b0901d9b754fe6b4b94848d3bb0031cb52
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Loop.FBX.meta,38718,11a9cbcf4d118c80e8d5c277fe823408086c5989b9979c438f325f403d26a5f5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Start.FBX,693600,72804c105bac833da1d4262211ffc3eebb326147d538117b4bac71d9e7bc2a3c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Start.FBX.meta,38719,b8ecbe558c4f5dc5858b8d6ade986e7e391cf9cf1fd47515fa6b7d475433bb02
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Stop.FBX,1792704,67862cf3560dc4682400f14421db263d16cc1446424a32ed2d4af1c0679402cc
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_01_Stop.FBX.meta,38719,30c2fb0c1a149e942d27fccdcb3aaf8793eddf7dbe0e3c33b5ed890da4d3b260
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_HeelClick.FBX,1224320,f7d1d393933757a5610b3c9954ad4d1225d03fe89837b8b22f098680ca4eb946
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Emotions/MCU_am_Stand_React_Excited_HeelClick.FBX.meta,38720,4ab05a48d7478994ca7426ab9d70da993488c747b7feee46e30cd14959c33dce
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_af_Ready_Fight_01_Knockdown_B.FBX,4294304,f9c9fb2ff12b8224cdb57e425ffda086e5fc5bc86a87f31cc4f0fdce70d6f217
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_af_Ready_Fight_01_Knockdown_B.FBX.meta,38718,9de8039163ff2b3da312a05d43f13c180eb6ada36d9faa769c6e35ad7a5e96fa
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_af_Ready_Fight_02_Kickdown_B.FBX,2705872,a6f0fc8791e27c45f11882821a318755895e088675f3a3e26623c1949512b3bc
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_af_Ready_Fight_02_Kickdown_B.FBX.meta,38717,0e52b9a76cc05cbf0e76c8855177198aff057896ca842ecac46abcdaf35d139e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_am_Ready_Fight_01_Knockdown_A.FBX,4442640,72243ba9ff48eef2a8a9726ce2b59641898de863b0ccbc28870742cb66e78b23
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_am_Ready_Fight_01_Knockdown_A.FBX.meta,38718,525ce4132a5c3531531963120e9ce99c1b4cc865b4670bf311df46eee29ce696
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_am_Ready_Fight_02_Kickdown_A.FBX,2692736,52d3cb7d7be869a1e856be5b0ea2e105ca94b450e0f3a5f58a8e3aa3d75bba36
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Fight/MCU_am_Ready_Fight_02_Kickdown_A.FBX.meta,38717,9ce1b84ef9fc4368e67b3cc08f5caad52bdd5cf34d9c9e792984fd62e7b6e713
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Conv_Talk_05_Generic.FBX,2777920,2be89bb60e94cc68cdf38faa3dff0dca2058a2c612c477137a1fb54025fcad51
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Conv_Talk_05_Generic.FBX.meta,38718,2be51392cc19f50f3776ed420fe0db03093d7779674d23110ff19341d155050e
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_HatTip_01.FBX,1322544,d48597b0b1b9a04215d5ed412baf0662fc8f09b5abff5ddd034107af67c8321b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_HatTip_01.FBX.meta,38706,79013e63a07c2c1b611307b16070d27f70163623d3bec2e75db6b4ebc298090b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Idle_03_LookAround.FBX,1712416,5ee46eefc577b18331f4d75c4df78a41861395ebaaa0047d2b4824e9ae72c6d6
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Idle_03_LookAround.FBX.meta,38716,fa93744a5a64214a2519d7e68ed7d1b2d0a2e0db20e1f1cce8f0b3083c664388
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Idle_06_ScratchArm.FBX,1628880,cd862dc10c7b1d81cb60b9e2c52921f2615141e564165d929b7aeb3033592693
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Idle_06_ScratchArm.FBX.meta,38716,b053b92b47d421a95cec3c6e66679c01db115ded6567820b118f8022c89190e9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_LookAt_05_PointRHand.FBX,2116192,2a50646e315ba50e0074abe568d5927fb04cb61affca62c9436fe1c6bf4b54b1
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_LookAt_05_PointRHand.FBX.meta,38718,d583672d38da409ad38221c626806007cd5ccec61fbcfd412f26c69d61cbaf80
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Wave_02_LHand.FBX,1361872,8a9d66fb9f920bf96c913f532d4f67db746e40467ac521bf29795763c2da02c5
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Idle/MCU_am_Stand_Wave_02_LHand.FBX.meta,38710,ba5a50cacfc119969c8a8d28e00ea1e569c0465c1a0dc77fd9138fab8ea554a3
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_01.FBX,1587520,5b3ca69de964aaec027a2dd086de366dfbcf539ace83305071424d648b57927b
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_01.FBX.meta,38716,ceb6741164192f9f78497600d78cfbfd17682b9c71b6fd3e071952dee3c9bb4c
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_02_LookAtHand.FBX,1552384,daa192564b69d0b02e37d05651751d0f4387f609ebeb7291ea0179d44dab23bb
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_02_LookAtHand.FBX.meta,38727,91fae5f88858b38029b8f334d57c010b1c2254a041bfb2b36f57b30715fad2d0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_03_LookAround.FBX,1861232,b1b24f0561f7732b54f0157b163c01cd42216f586e4d5001da06fa5c1ade7113
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_03_LookAround.FBX.meta,38727,7c6557317778b8772fac855601a3bfc400179e07da02a66dd59df85c38c577ce
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnL180.FBX,1351488,e144fcea1c5a8b04e9ab366a64d7c6c6356d5e4bd4f30c6b175be50e77457f3d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnL180.FBX.meta,38721,1640d71f23a52aa6ca5814af7580a8fd3fee6997537f73057b1769badb36c337
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnL90.FBX,1200832,6e6cbaa6134a7b60a4ee264ea48b459c33ab38d79dd0dfafef0816094c62f8b9
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnL90.FBX.meta,38720,5accebd78294c299d6e4c364b423070d24ceae9876fafd8a3acaf7d4673b3642
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnR180.FBX,1351488,ef827f50a4b5a3b05aaec6bb77ba02eda55fb7d538f47969a3a474d7b2c53688
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnR180.FBX.meta,38721,f64fed23edb205c9996754ac87d8823300cbba8aed58fcc32100299c80fedefa
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnR90.FBX,1200832,956f7c59e70a55fc14b912dc2482c6d8b910a3a3eda4cf82e04a45f32f0f6cb0
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Idle_TurnR90.FBX.meta,38720,01c5cc460e7df6c72413ac926bbab3fbcd9549e4cdc4ffa121afe1c148a0941f
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd.FBX,1899728,385f0fefa00407717f3cfea4b615df6f7e541ce957ae37721fd3576f88746f32
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd.FBX.meta,38722,37a836ad530935f4257bdb88ec9c8a7352faee431136ca3123a2762eebde0f16
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_LookAround.FBX,1988464,5b4e7309c7e0bd9b7c146abe84abd1dcbe29939880882dfac8e221695764cf9d
Assets/Thirdparty/Animations/MoCapCentral/MC_Sample/Animations/Injured/MCU_am_InjuredBelly_Loco_Walk_Fwd_LookAround.FBX.meta,38733,04006da2597f9595335990a7e10853aa8d2b792869d06e49e68b89a99435f344
